Namespace(batch_size=8, language='czech', output_path='./data/processed/', representation='bert', ud_path='./data/ud/ud-treebanks-v2.5')
Processing batch 640 to embeddings
Processing batch 650 to embeddings
Processing batch 660 to embeddings
Processing batch 670 to embeddings
Processing batch 680 to embeddings
Processing batch 690 to embeddings
Processing batch 700 to embeddings
Processing batch 710 to embeddings
Processing batch 720 to embeddings
Processing batch 730 to embeddings
Processing batch 740 to embeddings
Processing batch 750 to embeddings
Processing batch 760 to embeddings
Processing batch 770 to embeddings
Processing batch 780 to embeddings
Processing batch 790 to embeddings
Processing batch 800 to embeddings
Processing batch 810 to embeddings
Processing batch 820 to embeddings
Processing batch 830 to embeddings
Processing batch 840 to embeddings
Processing batch 850 to embeddings
Processing batch 860 to embeddings
Processing batch 870 to embeddings
Processing batch 880 to embeddings
Processing batch 890 to embeddings
Processing batch 900 to embeddings
Processing batch 910 to embeddings
Processing batch 920 to embeddings
Processing batch 930 to embeddings
Processing batch 940 to embeddings
Processing batch 950 to embeddings
Processing batch 960 to embeddings
Processing batch 970 to embeddings
Processing batch 980 to embeddings
Processing batch 990 to embeddings
Processing batch 1000 to embeddings
Processing batch 1010 to embeddings
Processing batch 1020 to embeddings
Processing batch 1030 to embeddings
Processing batch 1040 to embeddings
Processing batch 1050 to embeddings
Processing batch 1060 to embeddings
Processing batch 1070 to embeddings
Processing batch 1080 to embeddings
Processing batch 1090 to embeddings
Processing batch 1100 to embeddings
Processing batch 1110 to embeddings
Processing batch 1120 to embeddings
Processing batch 1130 to embeddings
Processing batch 1140 to embeddings
Processing batch 1150 to embeddings
Completed ./data/ud/ud-treebanks-v2.5/UD_Czech-PDT/cs_pdt-ud-dev.conllu
Processing file ./data/ud/ud-treebanks-v2.5/UD_Czech-PDT/cs_pdt-ud-test.conllu
PHASE ONE: reading file and tokenizing
PHASE TWO: padding, batching, and embedding for bert
Processing batch 10 to embeddings
Processing batch 20 to embeddings
Processing batch 30 to embeddings
Processing batch 40 to embeddings
Processing batch 50 to embeddings
Processing batch 60 to embeddings
Processing batch 70 to embeddings
Processing batch 80 to embeddings
Processing batch 90 to embeddings
Processing batch 100 to embeddings
Processing batch 110 to embeddings
Processing batch 120 to embeddings
Processing batch 130 to embeddings
Processing batch 140 to embeddings
Processing batch 150 to embeddings
Processing batch 160 to embeddings
Processing batch 170 to embeddings
Processing batch 180 to embeddings
Processing batch 190 to embeddings
Processing batch 200 to embeddings
Processing batch 210 to embeddings
Processing batch 220 to embeddings
Processing batch 230 to embeddings
Processing batch 240 to embeddings
Processing batch 250 to embeddings
Processing batch 260 to embeddings
Processing batch 270 to embeddings
Processing batch 280 to embeddings
Processing batch 290 to embeddings
Processing batch 300 to embeddings
Processing batch 310 to embeddings
Processing batch 320 to embeddings
Processing batch 330 to embeddings
Processing batch 340 to embeddings
Processing batch 350 to embeddings
Processing batch 360 to embeddings
Processing batch 370 to embeddings
Processing batch 380 to embeddings
Processing batch 390 to embeddings
Processing batch 400 to embeddings
Processing batch 410 to embeddings
Processing batch 420 to embeddings
Processing batch 430 to embeddings
Processing batch 440 to embeddings
Processing batch 450 to embeddings
Processing batch 460 to embeddings
Processing batch 470 to embeddings
Processing batch 480 to embeddings
Processing batch 490 to embeddings
Processing batch 500 to embeddings
Processing batch 510 to embeddings
Processing batch 520 to embeddings
Processing batch 530 to embeddings
Processing batch 540 to embeddings
Processing batch 550 to embeddings
Processing batch 560 to embeddings
Processing batch 570 to embeddings
Processing batch 580 to embeddings
Processing batch 590 to embeddings
Processing batch 600 to embeddings
Processing batch 610 to embeddings
Processing batch 620 to embeddings
Processing batch 630 to embeddings
Processing batch 640 to embeddings
Processing batch 650 to embeddings
Processing batch 660 to embeddings
Processing batch 670 to embeddings
Processing batch 680 to embeddings
Processing batch 690 to embeddings
Processing batch 700 to embeddings
Processing batch 710 to embeddings
Processing batch 720 to embeddings
Processing batch 730 to embeddings
Processing batch 740 to embeddings
Processing batch 750 to embeddings
Processing batch 760 to embeddings
Processing batch 770 to embeddings
Processing batch 780 to embeddings
Processing batch 790 to embeddings
Processing batch 800 to embeddings
Processing batch 810 to embeddings
Processing batch 820 to embeddings
Processing batch 830 to embeddings
Processing batch 840 to embeddings
Processing batch 850 to embeddings
Processing batch 860 to embeddings
Processing batch 870 to embeddings
Processing batch 880 to embeddings
Processing batch 890 to embeddings
Processing batch 900 to embeddings
Processing batch 910 to embeddings
Processing batch 920 to embeddings
Processing batch 930 to embeddings
Processing batch 940 to embeddings
Processing batch 950 to embeddings
Processing batch 960 to embeddings
Processing batch 970 to embeddings
Processing batch 980 to embeddings
Processing batch 990 to embeddings
Processing batch 1000 to embeddings
Processing batch 1010 to embeddings
Processing batch 1020 to embeddings
Processing batch 1030 to embeddings
Processing batch 1040 to embeddings
Processing batch 1050 to embeddings
Processing batch 1060 to embeddings
Processing batch 1070 to embeddings
Processing batch 1080 to embeddings
Processing batch 1090 to embeddings
Processing batch 1100 to embeddings
Processing batch 1110 to embeddings
Processing batch 1120 to embeddings
Processing batch 1130 to embeddings
Processing batch 1140 to embeddings
Processing batch 1150 to embeddings
Processing batch 1160 to embeddings
Processing batch 1170 to embeddings
Processing batch 1180 to embeddings
Processing batch 1190 to embeddings
Processing batch 1200 to embeddings
Processing batch 1210 to embeddings
Processing batch 1220 to embeddings
Processing batch 1230 to embeddings
Processing batch 1240 to embeddings
Processing batch 1250 to embeddings
Processing batch 1260 to embeddings
Completed ./data/ud/ud-treebanks-v2.5/UD_Czech-PDT/cs_pdt-ud-test.conllu
Process finished
